SOC,OCV_sam1_0degC,OCV_sam1_25degC,OCV_sam1_45degC,OCV_sam2_0degC,OCV_sam2_25degC,OCV_sam2_45degC
0.0,3.4506179964984347,3.251675775583494,3.26693459435916,3.4070878304569465,3.286046805038568,3.3321513095634314
0.01,3.4592770379075515,3.279706991403702,3.2952010816952106,3.4143734327342483,3.3098003694334306,3.349827619577378
0.02,3.467856369256766,3.305948093967287,3.3215630935810685,3.4221503114458933,3.332370866128504,3.36683447023886
0.03,3.476337971738525,3.3304715099678885,3.3461029150144386,3.4303511935789848,3.353787071465728,3.383180667484092
0.04,3.484703826545285,3.353349666099147,3.368902830993031,3.4389088061206268,3.3740777617870443,3.3988750172492934
0.05,3.492935914869496,3.3746549890547066,3.390045126514551,3.447755876057923,3.3932717134343937,3.4139263254706833
0.06,3.5010162179036093,3.3944599055282065,3.4096120865767086,3.4568251303779745,3.411397702749714,3.4283433980844773
0.07,3.5089267168400777,3.412836842213287,3.4276859961772104,3.4660492960678875,3.42848450607495,3.442135041026896
0.08,3.516649392871352,3.4298582258035912,3.4443491403137636,3.4753611001147613,3.4445608997520374,3.455310060234157
0.09,3.524166227189885,3.4455964829927592,3.4596838039840767,3.484693269505704,3.4596556601229214,3.4678772616424793
0.1,3.5314592009881283,3.4601240404744313,3.473772272185857,3.4939785312278167,3.47379756352954,3.4798454511880803
0.11,3.538510295458533,3.4735133249422496,3.486696829916812,3.5031496122682038,3.4870153863138347,3.4912234348071776
0.12,3.545301491793551,3.4858367630898552,3.498539762174649,3.5121392396139663,3.4993379048177453,3.5020200184359904
0.13,3.551814771185634,3.49716678161089,3.5093833539570767,3.52088014025221,3.5107938953832134,3.5122440080107378
0.14,3.5580321148272347,3.507575807198993,3.519309890261802,3.5293050411700375,3.521412134352179,3.5219042094676363
0.15,3.5639355039108036,3.5171362665478068,3.5284016560865323,3.537346669354551,3.531221398066582,3.5310094287429052
0.16,3.569506919628794,3.525920586350972,3.536740936428977,3.544937751792856,3.5402504628683653,3.5395684717727622
0.17,3.574728343173657,3.5340011933021307,3.5444100162868413,3.5520110154720546,3.548528105099467,3.5475901444934257
0.18,3.579581755737844,3.5414505140949237,3.551491180657834,3.558515983720268,3.5560831011018292,3.5550832528411145
0.19,3.5840491385138065,3.548340975422991,3.558066714539663,3.564475615942648,3.5629442272173915,3.5620566027520457
0.2,3.588112472693998,3.5547439935511207,3.564218902930035,3.5699329359410368,3.5691402656976434,3.568519000162439
0.21,3.5917594343143584,3.5607072933562245,3.5700197875520385,3.574930967995872,3.574701833954666,3.57447916671202
0.22,3.595007242613234,3.566254654731953,3.5754972297185397,3.579512736387591,3.579668834002365,3.5799558110348135
0.23,3.597906142203012,3.571408796422226,3.5806657600771326,3.5837212653966315,3.5841025156897386,3.584988132368058
0.24,3.6005133212372815,3.5761924371709553,3.5855398224440806,3.587599579303431,3.588069637421208,3.589617692740589
0.25,3.602885967870889,3.5806283096002565,3.590133860635647,3.591190702388427,3.591636957648653,3.5938860541812403
0.26,3.6050812702586823,3.584739626083821,3.594462318468094,3.5945376589320563,3.5948712348239527,3.5978347787188483
0.27,3.6071564165555077,3.5885501896845406,3.5985396397576865,3.597683473214758,3.5978392273989863,3.6015054283822465
0.28,3.6091685949162136,3.5920838398324375,3.6023802683206876,3.600669107176194,3.6006076938256335,3.6049395652002714
0.29,3.611174993495645,3.595364415957534,3.60599864797336,3.6035177696873153,3.6032433925557745,3.6081787512017565
0.3,3.6132328004486522,3.598415861011061,3.6094092225319656,3.6062536652024866,3.605813071541016,3.6112645484155372
0.31,3.615395665175976,3.601265448738606,3.6126298245970223,3.6089028899749263,3.6083788285537866,3.61423983424004
0.32,3.617694716226607,3.603944416430226,3.615683869485813,3.6114915402578527,3.610983661075334,3.6171412587925977
0.33,3.6201308674406865,3.6064842326484925,3.618592239257905,3.6140457123044856,3.6136333512392724,3.619984094214286
0.34,3.6226997101691834,3.6089163659559755,3.6213757517440053,3.6165915023680415,3.6163228086236288,3.622781037561932
0.35000000000000003,3.6253968357630675,3.6112722849152443,3.6240552247748137,3.6191550067017393,3.619046939802554,3.6255447858923655
0.36,3.6282178355733086,3.613583458088869,3.6266514761810367,3.6217623215587977,3.621800651350201,3.6282880362624157
0.37,3.6311583009508768,3.615880436920298,3.6291853237933758,3.624439543186223,3.624578849840721,3.631023485728913
0.38,3.63421382324674,3.6181804478636175,3.631677585442536,3.6272054821168447,3.627376441848268,3.6337638313486846
0.39,3.6373799938118685,3.620490659506185,3.6341490789592203,3.630064084953456,3.6301883339469936,3.63652177017856
0.4,3.6406524039972328,3.6228182295175344,3.636620622174133,3.633040873784024,3.6330094427875226,3.6393099992753695
0.41000000000000003,3.6440293202308034,3.625181303878252,3.6391206253902264,3.6361649042039197,3.6358414500823635,3.6421438563473343
0.42,3.647532840522027,3.6276134366917487,3.6417150988838243,3.639465231808514,3.6387110843240023,3.6450624673284295
0.43,3.6512212478634187,3.6301493343418914,3.644481896007406,3.642970912193179,3.6416857042811737,3.6481334345118483
0.44,3.6551580570077618,3.6328237032125474,3.647498878109031,3.6467110009532853,3.6448459856321738,3.651427247913946
0.45,3.659406782707839,3.6356712496875865,3.6508439065367577,3.6507145536842045,3.6482726199440254,3.6550143975510787
0.46,3.664030939716434,3.638726680150874,3.654594842638647,3.6550106259813084,3.6520462987837488,3.658965373439602
0.47000000000000003,3.6690940427863294,3.6420247009862807,3.6588295477627573,3.6596310363389337,3.656247713718366,3.6633506655958747
0.48,3.67465960667031,3.6456000185776722,3.663625883257147,3.66463539053037,3.660957556314899,3.6682407640362515
0.49,3.6807911461211567,3.6494901259461647,3.6690617104698764,3.6700909524090055,3.666256518140369,3.673706158777089
0.5,3.687552175891655,3.653753027843971,3.67521488973297,3.676013111591884,3.672225273945127,3.6798173398347434
0.51,3.69499540662631,3.658423003438201,3.6821307203716995,3.682397346040596,3.6789259018540044,3.686631602726676
0.52,3.7030977957589597,3.66347932703271,3.689732307998093,3.6892390936478696,3.6863561563889213,3.694125478153282
0.53,3.711758279230059,3.668896106389052,3.697914000399665,3.696533792306429,3.6944361942976176,3.702208206938575
0.54,3.7208676621549803,3.674647449268781,3.7065701453639326,3.7042768799090027,3.70305845057852,3.71078306069408
0.55,3.7303167496490977,3.680707463433448,3.715595090678408,3.7124637943483174,3.712115277392731,3.7197533110313232
0.56,3.7399963468277835,3.6870502566446053,3.724883184130608,3.721088752829549,3.7214990269013546,3.729022229561832
0.5700000000000001,3.749797258806412,3.6936499366638076,3.7343287735080475,3.730100035810505,3.7311020512654904,3.7384930878971314
0.58,3.759610290700355,3.7004806112526065,3.743826206598241,3.7393871136287307,3.740816702646243,3.7480691576487484
0.59,3.769326247624986,3.7075163881725546,3.7532698311887054,3.7488368744152556,3.7505353332047138,3.7576537104282086
0.6,3.778835934695678,3.7147315799938188,3.762554078915673,3.75836745271347,3.7601503025561085,3.7671500178470376
0.61,3.7880416687918066,3.722115827875527,3.771607722022334,3.76792950804769,3.769569388741901,3.776472887975024
0.62,3.7969252842973535,3.729665447321618,3.7804610051341543,3.7774752183007343,3.7787550103147804,3.7856057357792685
0.63,3.8055372855185876,3.737371070225067,3.789164156613597,3.7869567613554183,3.7877316968320818,3.794586545039054
0.64,3.813933474000768,3.745223328403565,3.797767404823121,3.7963263150945594,3.7965487837927676,3.803457988384093
0.65,3.822169651289154,3.7532128536748015,3.8063209781251883,3.8055360761066277,3.8052557497519617,3.8122627384440957
0.66,3.830301618929005,3.761330277856465,3.8148751048822604,3.814560856506297,3.8139020732647873,3.8210434678487726
0.67,3.8383851784655802,3.7695662327662465,3.8234800134567983,3.823441989381209,3.8225372328863685,3.8298428492278367
0.68,3.84647613144414,3.7779113502218356,3.832185932211262,3.8322329769898413,3.831210707171829,3.838703555210997
0.6900000000000001,3.8546302794099425,3.7863562620409232,3.841043089508114,3.840987315173412,3.839971974676294,3.847668258427965
0.7000000000000001,3.8629034239082483,3.79489156723995,3.8501014910366194,3.849752476000149,3.8488705125601292,3.8567796315084513
0.71,3.871346949065461,3.8034993401084876,3.8593920122565857,3.858558727723106,3.857949226046714,3.866075289545849
0.72,3.879978634131203,3.8121418375293197,3.8689018408332427,3.8674332872098454,3.8672274174832655,3.8755635973517997
0.73,3.8887890333302573,3.8207913957104696,3.8786106612935543,3.8764033713279327,3.876702908361265,3.8852307236333
0.74,3.897767117534234,3.829451878301409,3.888498158164487,3.88549619694493,3.886364392536799,3.895060995476393
0.75,3.9069018576147436,3.8381318754084934,3.898544015973007,3.894735483755265,3.8962004762868956,3.9050387399671247
0.76,3.9161822244433964,3.846839977138075,3.908727919246079,3.9041192841669563,3.90619976588858,3.915148284191538
0.77,3.9255971888918024,3.855584773596508,3.9190295525106693,3.913634216109541,3.91635086761888,3.9253739552356772
0.78,3.9351357218315712,3.864374854890144,3.9294286002937433,3.923266845052784,3.9266423877548213,3.935700080185587
0.79,3.9447867941343144,3.873218811125338,3.939904747122267,3.9330037364664467,3.937062932573431,3.9461109861273105
0.8,3.954539376671642,3.882125232408442,3.9504379302218027,3.9428323047657656,3.9476011085275267,3.9565910001468936
0.81,3.964382682505466,3.8911027088458106,3.9610167386228072,3.9527475457099968,3.9582481210042157,3.9671267690640555
0.8200000000000001,3.9743122230582415,3.900159830543796,3.9716454844065687,3.962748441717358,3.969003345179557,3.977717046962428
0.8300000000000001,3.984330241236068,3.9093051876087515,3.982331039388921,3.9728340107150997,3.979857473014842,3.9883682173703368
0.84,3.9944393088800947,3.918547370147031,3.9930802753856947,3.9830034970740154,3.9907946341017966,3.999087226555236
0.85,4.004641997831473,3.9278949682649875,4.003900064212722,3.993261351734567,4.0017988629446695,4.0098810207845785
0.86,4.014940879931354,3.9373565720689747,4.014797277685836,4.003617231300387,4.012854194047705,4.0207565463258135
0.87,4.025338527020887,3.946940771665345,4.025778787620867,4.01408101863736,4.023944661915151,4.031720749446396
0.88,4.0358375109412234,3.956656157160452,4.0368514658336485,4.024662596611369,4.035054301051256,4.042780576413776
0.89,4.046440403533515,3.9665113186606495,4.048022184140011,4.0353718480883,4.046167145960263,4.053942973495407
0.9,4.05714977663891,3.9765148462722903,4.05929781435579,4.046218655934037,4.057267231146421,4.06521488695874
0.91,4.067968202098562,3.986675330101728,4.070685228296814,4.057212903014465,4.068338591113976,4.076603263071228
0.92,4.078898251753621,3.9970013602553154,4.082191297778916,4.068364472195466,4.0793709935743045,4.088115048100323
0.93,4.089942497445236,4.007501526839405,4.093822894617929,4.079683246342926,4.0904286346258525,4.099757188313476
0.9400000000000001,4.101103511014559,4.018184419960353,4.105586890629684,4.091179108322731,4.101627701182066,4.11153662997814
0.9500000000000001,4.112383864302739,4.02905862972451,4.117490157630014,4.1028619410007625,4.113085443990903,4.123460319361767
0.96,4.123786129150931,4.04013274623823,4.129539567434751,4.114741627242905,4.124919113800319,4.13553520273181
0.97,4.135312877400279,4.0514153596078675,4.1417419918597265,4.126828049915046,4.137245961358273,4.147768226355719
0.98,4.146966680891942,4.0629150599397725,4.154104302720772,4.139131091883067,4.150183237412722,4.160166336500948
0.99,4.1587501114670635,4.074640437340303,4.16663337183372,4.151660636012853,4.163848192711621,4.172736479434947
1.0,4.170665740966797,4.086600081915808,4.179336071014404,4.164426565170288,4.17835807800293,4.185485601425171
